Value1,Value2,Value3
915,35,233
590,197,541
685,768,589
848,528,680
11,45,104
581,64,244
128,327,39
954,550,745
984,756,958
750,65,365
948,374,779
340,477,373
515,981,78
290,341,604
359,374,817
304,503,648
614,796,586
691,849,730
562,653,750
504,902,948
738,412,740
340,179,672
781,54,836
200,625,997
928,46,795
64,556,877
557,931,324
814,973,776
164,436,593
360,251,367
915,302,342
117,308,438
338,596,754
247,790,161
594,678,270
255,925,435
478,152,369
